企業名,都道府県,URL,問合せフォーム,備考
株式会社GOOD GAMES,,https://goodgames.jp/index.html,https://goodgames.jp/contact/,
合同会社桜来パフォーミング・アーツ,,https://www.sakura-performingarts.com/,https://www.sakura-performingarts.com/%E4%BA%8B%E6%A5%AD%E5%86%85%E5%AE%B9/%E3%81%8A%E5%95%8F%E3%81%84%E5%90%88%E3%82%8F%E3%81%9B/,
一般社団法人未来表現教育ラボ,,https://lead-protagonist.com/,https://lead-protagonist.com/contact/,
ANTI MORAL SCHOOL,,https://anti-moral-school.studio.site/,なし,
株式会社桜帝”OUTEI Inc.”,,https://outeicorp.com/,https://outeicorp.com/%e3%81%8a%e5%95%8f%e3%81%84%e5%90%88%e3%82%8f%e3%81%9b/,
株式会社Umewaka Noh,,https://umewaka-noh.online/,https://umewaka-noh.online/,
ぴあ株式会社 ,,https://corporate.pia.jp/corp/data/,なし,
株式会社LudensMan,,https://memee.jp/,https://select-type.com/e/?id=z4nzzS2CWOc,
PLUS ALPHA Group,,https://peraichi.com/landing_pages/view/plusalpha2019/,なし,
合同会社Undone,,https://undone.jp/,https://undone.jp/about,
合同会社ジーガレージシェイクスピア道,,https://g-garage.world/,https://g-garage.world/4,
Win-Winマッチング株式会社,,https://winwin-match.co.jp/,https://winwin-match.co.jp/,サイドメニューのContact URL同じ
株式会社呉楽,,https://goraku.co.jp/,https://goraku.co.jp/contact,
株式会社スタールート,,https://starroute.jp/,なし,応募用問い合わせフォームのみ
カイテニスワークス,,https://kaitennis.jimdofree.com/,https://kaitennis.jimdofree.com/%E3%81%8A%E5%95%8F%E3%81%84%E5%90%88%E3%82%8F%E3%81%9B/,
株式会社Kendo Spirit,,https://kendospirit.jp/,https://kendospirit.jp/contact-us/,
株式会社SUMOLAND,,https://sumoland.jp/jpn,なし,ページ下部のContactを開くとメール起動
合同会社event-ty.,,https://www.event-ty.com/,https://www.event-ty.com/contact,
株式会社K-tunes,,https://k-tunes.com/,なし,
株式会社宝塚歌劇団,,https://kageki.hankyu.co.jp/,https://kageki.hankyu.co.jp/system/inquiries?_gl=1*eejbav*_gcl_au*MTIxMjQ2Mzk3Ny4xNzU4ODk0NDcx*_ga*NzM4NTgyMTkyLjE3NTg4OTQ0NzI.*_ga_CEG5NRBL43*czE3NTg4OTQ0NzEkbzEkZzEkdDE3NTg4OTQ1MzkkajUyJGwwJGgw,注意事項に、「宝塚歌劇と関係のない内容」については回答を差し控えると記載あり
"	合同会社創屋プロダクション",,https://www.tsukuriya-production.com/,なし,メール起動
株式会社FAH,,https://fah-corp.com/,https://fah-corp.com/contact/,営業お断り
